host_acceptance_rate,host_has_profile_pic,host_identity_verified,host_is_superhost,host_listings_count,host_response_rate,host_response_time,instant_bookable,is_business_travel_ready,no_guest_requirement
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,1,0
1,1,0,0,10,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.9,within an hour,1,0,0
1,1,1,0,8,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,27,1,within a day,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,5,0.76,within a day,0,0,0
1,1,1,1,4,0.96,within an hour,1,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,1,7,0.96,within an hour,1,0,0
1,1,0,0,12,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,0,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,13,0.88,within an hour,0,0,0
1,1,0,1,5,0.97,within an hour,1,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,0,1,1,1,within a few hours,0,1,0
1,1,0,1,4,1,within an hour,1,0,0
1,1,1,0,4,0.82,within a day,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,1,0,1,0.83,within a day,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,1
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,1,14,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.9,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,9,0.85,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,6,0.99,within an hour,0,0,0
1,1,1,0,12,0.98,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,1,1,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,0,0,9,0.99,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,6,1,within a few hours,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,1,0
1,1,1,0,18,0.96,within a few hours,0,0,0
1,1,1,1,2,0.9,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,3,0.91,within a few hours,1,0,0
1,1,0,0,5,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,5,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,7,1,within an hour,1,0,0
1,1,1,0,19,0.93,within a few hours,0,0,0
1,1,1,0,6,1,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,62,1,within an hour,0,0,0
1,1,0,0,1,0.5,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
0.89,1,1,0,4,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,1,0
1,1,0,1,411,1,within an hour,0,0,0
1,1,1,1,5,1,within an hour,0,0,0
1,1,1,0,5,1,within an hour,0,0,0
1,1,1,0,8,0.99,within an hour,1,0,0
1,1,1,0,4,1,within a few hours,0,0,0
1,1,1,1,10,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.75,within a day,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,1,0,5,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,12,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,0,0,3,0.93,within an hour,1,0,0
1,1,1,0,6,1,within an hour,1,1,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,879,0.98,within a few hours,0,0,0
0.67,1,0,0,2,0.86,within a day,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,1,1,0.88,within a day,0,0,0
1,1,0,0,3,0.97,within a day,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,2,1,within a day,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,5,1,within an hour,0,0,0
1,1,1,1,6,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
0.71,1,1,0,1,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,0,0,4,1,within an hour,0,0,0
1,0,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,0.78,within a few hours,0,0,0
1,1,0,0,85,1,within an hour,1,0,0
1,1,0,1,2,1,within a day,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,1,4,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,6,1,within an hour,1,0,0
1,1,0,0,1,0.33,a few days or more,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.89,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,1,0,5,0.96,within an hour,0,0,0
1,1,0,0,3,0.83,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.91,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,60,1,within an hour,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
0.97,1,1,0,21,1,within an hour,1,0,1
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,1,1,0
1,1,1,0,1,0.17,a few days or more,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,0.44,a few days or more,0,0,0
1,1,1,0,12,1,within an hour,1,0,0
1,1,1,0,4,0.36,a few days or more,0,0,0
1,1,0,0,1,1,within a day,1,0,0
1,1,0,0,2,0.97,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,1,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.63,within a day,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,1,6,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,187,1,within an hour,0,0,0
1,1,1,0,9,1,within an hour,1,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,2,0.9,within a day,0,0,0
1,1,1,0,10,1,within an hour,1,1,0
1,1,1,0,2,0.96,within an hour,1,0,0
1,1,1,0,1,0.8,within a few hours,1,0,0
1,1,0,0,1,0.78,within a day,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.67,within a day,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,1,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,1,24,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,0.9,within an hour,1,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,16,0.96,within a few hours,1,0,0
1,1,1,0,14,1,within an hour,1,0,0
1,1,1,0,60,0.89,within a day,0,0,0
1,1,0,0,10,1,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,1,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,1,4,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,0,9,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,1,1,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.8,within an hour,1,0,0
1,1,1,0,5,1,within an hour,1,0,0
1,1,1,0,1,0,a few days or more,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.9,within a day,0,0,0
1,1,1,0,3,1,within a few hours,0,0,0
1,1,0,0,8,0.94,within an hour,1,0,0
1,1,0,0,2,0.8,within a day,0,0,0
1,1,1,0,2,0.5,within a day,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,0.71,within a day,0,0,0
1,1,1,1,7,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,0,0,7,0.86,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,0,0,229,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,0,0,16,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,3,0.95,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,50,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,1,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,1,1,0.9,within an hour,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,10,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,2,1,within a few hours,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,0,0,62,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
0.5,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,0.7,within a day,0,0,0
1,1,1,1,3,1,within an hour,0,1,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,0.9,within a few hours,0,0,0
1,1,1,0,9,0.97,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,3,1,within a few hours,0,0,0
