,review_scores_rating
1188,94.54
1189,94.54
1190,94.54
1191,94.54
1192,94.54
1193,94.54
1194,94.54
1195,94.54
1196,94.54
1197,94.54
1198,94.54
1199,94.54
1200,94.54
1201,94.54
1202,94.54
1203,94.54
1204,94.54
1205,94.54
1206,94.54
1207,94.54
1208,94.54
1209,94.54
1210,94.54
1211,94.54
1212,94.54
1213,94.54
1214,94.54
1215,94.54
1216,94.54
1217,94.54
1218,94.54
1219,94.54
1220,94.54
1221,94.54
1222,94.54
1223,94.54
1224,94.54
1225,94.54
1226,94.54
1227,94.54
1228,94.54
1229,94.54
1230,94.54
1231,94.54
1232,94.54
1233,94.54
1234,94.54
1235,94.54
1236,94.54
1237,94.54
1238,94.54
1239,94.54
1240,94.54
1241,94.54
1242,94.54
1243,94.54
1244,94.54
1245,94.54
1246,94.54
1247,94.54
1248,94.54
1249,94.54
1250,94.54
1251,94.54
1252,94.54
1253,94.54
1254,94.54
1255,94.54
1256,94.54
1257,94.54
1258,94.54
1259,94.54
1260,94.54
1261,94.54
1262,94.54
1263,94.54
1264,94.54
1265,94.54
1266,94.54
1267,94.54
1268,94.54
1269,94.54
1270,94.54
1271,94.54
1272,94.54
1273,94.54
1274,94.54
1275,94.54
1276,94.54
1277,94.54
1278,94.54
1279,94.54
1280,94.54
1281,94.54
1282,94.54
1283,94.54
1284,94.54
1285,94.54
1286,94.54
1287,94.54
1288,94.54
1289,94.54
1290,94.54
1291,94.54
1292,94.54
1293,94.54
1294,94.54
1295,94.54
1296,94.54
1297,94.54
1298,94.54
1299,94.54
1300,94.54
1301,94.54
1302,94.54
1303,94.54
1304,94.54
1305,94.54
1306,94.54
1307,94.54
1308,94.54
1309,94.54
1310,94.54
1311,94.54
1312,94.54
1313,94.54
1314,94.54
1315,94.54
1316,94.54
1317,94.54
1318,94.54
1319,94.54
1320,94.54
1321,94.54
1322,94.54
1323,94.54
1324,94.54
1325,94.54
1326,94.54
1327,94.54
1328,94.54
1329,94.54
1330,94.54
1331,94.54
1332,94.54
1333,94.54
1334,94.54
1335,94.54
1336,94.54
1337,94.54
1338,94.54
1339,94.54
1340,94.54
1341,94.54
1342,94.54
1343,94.54
1344,94.54
1345,94.54
1346,94.54
1347,94.54
1348,94.54
1349,94.54
1350,94.54
1351,94.54
1352,94.54
1353,94.54
1354,94.54
1355,94.54
1356,94.54
1357,94.54
1358,94.54
1359,94.54
1360,94.54
1361,94.54
1362,94.54
1363,94.54
1364,94.54
1365,94.54
1366,94.54
1367,94.54
1368,94.54
1369,94.54
1370,94.54
1371,94.54
1372,94.54
1373,94.54
1374,94.54
1375,94.54
1376,94.54
1377,94.54
1378,94.54
1379,94.54
1380,94.54
1381,94.54
1382,94.54
1383,94.54
1384,94.54
1385,94.54
1386,94.54
1387,94.54
1388,94.54
1389,94.54
1390,94.54
1391,94.54
1392,94.54
1393,94.54
1394,94.54
1395,94.54
1396,94.54
1397,94.54
1398,94.54
1399,94.54
1400,94.54
1401,94.54
1402,94.54
1403,94.54
1404,94.54
1405,94.54
1406,94.54
1407,94.54
1408,94.54
1409,94.54
1410,94.54
1411,94.54
1412,94.54
1413,94.54
1414,94.54
1415,94.54
1416,94.54
1417,94.54
1418,94.54
1419,94.54
1420,94.54
1421,94.54
1422,94.54
1423,94.54
1424,94.54
1425,94.54
1426,94.54
1427,94.54
1428,94.54
1429,94.54
1430,94.54
1431,94.54
1432,94.54
1433,94.54
1434,94.54
1435,94.54
1436,94.54
1437,94.54
1438,94.54
1439,94.54
1440,94.54
1441,94.54
1442,94.54
1443,94.54
1444,94.54
1445,94.54
1446,94.54
1447,94.54
1448,94.54
1449,94.54
1450,94.54
1451,94.54
1452,94.54
1453,94.54
1454,94.54
1455,94.54
1456,94.54
1457,94.54
1458,94.54
1459,94.54
1460,94.54
1461,94.54
1462,94.54
1463,94.54
1464,94.54
1465,94.54
1466,94.54
1467,94.54
1468,94.54
1469,94.54
1470,94.54
1471,94.54
1472,94.54
1473,94.54
1474,94.54
1475,94.54
1476,94.54
1477,94.54
1478,94.54
1479,94.54
1480,94.54
1481,94.54
1482,94.54
1483,94.54
1484,94.54
1485,94.54
1486,94.54
1487,94.54
1488,94.54
1489,94.54
1490,94.54
1491,94.54
1492,94.54
1493,94.54
1494,94.54
1495,94.54
1496,94.54
1497,94.54
1498,94.54
1499,94.54
1500,94.54
1501,94.54
1502,94.54
1503,94.54
1504,94.54
1505,94.54
1506,94.54
1507,94.54
1508,94.54
1509,94.54
1510,94.54
1511,94.54
1512,94.54
1513,94.54
1514,94.54
1515,94.54
1516,94.54
1517,94.54
1518,94.54
1519,94.54
1520,94.54
1521,94.54
1522,94.54
1523,94.54
1524,94.54
1525,94.54
1526,94.54
1527,94.54
1528,94.54
1529,94.54
1530,94.54
1531,94.54
1532,94.54
1533,94.54
1534,94.54
1535,94.54
1536,94.54
1537,94.54
1538,94.54
1539,94.54
1540,94.54
1541,94.54
1542,94.54
1543,94.54
1544,94.54
1545,94.54
1546,94.54
1547,94.54
1548,94.54
1549,94.54
1550,94.54
1551,94.54
1552,94.54
1553,94.54
1554,94.54
1555,94.54
1556,94.54
1557,94.54
1558,94.54
1559,94.54
1560,94.54
1561,94.54
1562,94.54
1563,94.54
1564,94.54
1565,94.54
1566,94.54
1567,94.54
1568,94.54
1569,94.54
1570,94.54
1571,94.54
1572,94.54
1573,94.54
1574,94.54
1575,94.54
1576,94.54
1577,94.54
1578,94.54
1579,94.54
1580,94.54
1581,94.54
1582,94.54
1583,94.54
1584,94.54
1585,94.54
1586,94.54
1587,94.54
1588,94.54
1589,94.54
1590,94.54
1591,94.54
1592,94.54
1593,94.54
1594,94.54
1595,94.54
1596,94.54
1597,94.54
1598,94.54
1599,94.54
1600,94.54
1601,94.54
1602,94.54
1603,94.54
1604,94.54
1605,94.54
1606,94.54
1607,94.54
1608,94.54
1609,94.54
1610,94.54
1611,94.54
1612,94.54
1613,94.54
1614,94.54
1615,94.54
1616,94.54
1617,94.54
1618,94.54
1619,94.54
1620,94.54
1621,94.54
1622,94.54
1623,94.54
1624,94.54
1625,94.54
1626,94.54
1627,94.54
1628,94.54
1629,94.54
1630,94.54
1631,94.54
1632,94.54
1633,94.54
1634,94.54
1635,94.54
1636,94.54
1637,94.54
1638,94.54
1639,94.54
1640,94.54
1641,94.54
1642,94.54
1643,94.54
1644,94.54
1645,94.54
1646,94.54
1647,94.54
1648,94.54
1649,94.54
1650,94.54
1651,94.54
1652,94.54
1653,94.54
1654,94.54
1655,94.54
1656,94.54
1657,94.54
1658,94.54
1659,94.54
1660,94.54
1661,94.54
1662,94.54
1663,94.54
1664,94.54
1665,94.54
1666,94.54
1667,94.54
1668,94.54
1669,94.54
1670,94.54
1671,94.54
1672,94.54
1673,94.54
1674,94.54
1675,94.54
1676,94.54
1677,94.54
1678,94.54
1679,94.54
1680,94.54
1681,94.54
1682,94.54
1683,94.54
1684,94.54
1685,94.54
1686,94.54
1687,94.54
1688,94.54
1689,94.54
1690,94.54
1691,94.54
1692,94.54
1693,94.54
1694,94.54
1695,94.54
1696,94.54
1697,94.54
1698,94.54
1699,94.54
1700,94.54
1701,94.54
1702,94.54
1703,94.54
1704,94.54
1705,94.54
1706,94.54
1707,94.54
1708,94.54
1709,94.54
1710,94.54
1711,94.54
1712,94.54
1713,94.54
1714,94.54
1715,94.54
1716,94.54
1717,94.54
1718,94.54
1719,94.54
1720,94.54
1721,94.54
1722,94.54
1723,94.54
1724,94.54
1725,94.54
1726,94.54
1727,94.54
1728,94.54
1729,94.54
1730,94.54
1731,94.54
1732,94.54
1733,94.54
1734,94.54
1735,94.54
1736,94.54
1737,94.54
1738,94.54
1739,94.54
1740,94.54
1741,94.54
1742,94.54
1743,94.54
1744,94.54
1745,94.54
1746,94.54
1747,94.54
1748,94.54
1749,94.54
1750,94.54
1751,94.54
1752,94.54
1753,94.54
1754,94.54
1755,94.54
1756,94.54
1757,94.54
1758,94.54
1759,94.54
1760,94.54
1761,94.54
1762,94.54
1763,94.54
1764,94.54
1765,94.54
1766,94.54
1767,94.54
1768,94.54
1769,94.54
1770,94.54
1771,94.54
1772,94.54
1773,94.54
1774,94.54
1775,94.54
1776,94.54
1777,94.54
1778,94.54
1779,94.54
1780,94.54
1781,94.54
1782,94.54
1783,94.54
1784,94.54
1785,94.54
1786,94.54
1787,94.54
1788,94.54
1789,94.54
1790,94.54
1791,94.54
1792,94.54
1793,94.54
1794,94.54
1795,94.54
1796,94.54
1797,94.54
1798,94.54
1799,94.54
1800,94.54
1801,94.54
1802,94.54
1803,94.54
1804,94.54
1805,94.54
1806,94.54
1807,94.54
1808,94.54
1809,94.54
1810,94.54
1811,94.54
1812,94.54
1813,94.54
1814,94.54
1815,94.54
1816,94.54
1817,94.54
1818,94.54
1819,94.54
1820,94.54
1821,94.54
1822,94.54
1823,94.54
1824,94.54
1825,94.54
1826,94.54
1827,94.54
1828,94.54
1829,94.54
1830,94.54
1831,94.54
1832,94.54
1833,94.54
1834,94.54
1835,94.54
1836,94.54
1837,94.54
1838,94.54
1839,94.54
1840,94.54
1841,94.54
1842,94.54
1843,94.54
1844,94.54
1845,94.54
1846,94.54
1847,94.54
1848,94.54
1849,94.54
1850,94.54
1851,94.54
1852,94.54
1853,94.54
1854,94.54
1855,94.54
1856,94.54
1857,94.54
1858,94.54
1859,94.54
1860,94.54
1861,94.54
1862,94.54
1863,94.54
1864,94.54
1865,94.54
1866,94.54
1867,94.54
1868,94.54
1869,94.54
1870,94.54
1871,94.54
1872,94.54
1873,94.54
1874,94.54
1875,94.54
1876,94.54
1877,94.54
1878,94.54
1879,94.54
1880,94.54
1881,94.54
1882,94.54
1883,94.54
1884,94.54
1885,94.54
1886,94.54
1887,94.54
1888,94.54
1889,94.54
1890,94.54
1891,94.54
1892,94.54
1893,94.54
1894,94.54
1895,94.54
1896,94.54
1897,94.54
1898,94.54
1899,94.54
1900,94.54
1901,94.54
1902,94.54
1903,94.54
1904,94.54
1905,94.54
1906,94.54
1907,94.54
1908,94.54
1909,94.54
1910,94.54
1911,94.54
1912,94.54
1913,94.54
1914,94.54
1915,94.54
1916,94.54
1917,94.54
1918,94.54
1919,94.54
1920,94.54
1921,94.54
1922,94.54
1923,94.54
1924,94.54
1925,94.54
1926,94.54
1927,94.54
1928,94.54
1929,94.54
1930,94.54
1931,94.54
1932,94.54
1933,94.54
1934,94.54
1935,94.54
1936,94.54
1937,94.54
1938,94.54
1939,94.54
1940,94.54
1941,94.54
1942,94.54
1943,94.54
1944,94.54
1945,94.54
1946,94.54
1947,94.54
1948,94.54
1949,94.54
1950,94.54
1951,94.54
1952,94.54
1953,94.54
1954,94.54
1955,94.54
1956,94.54
1957,94.54
1958,94.54
1959,94.54
1960,94.54
1961,94.54
1962,94.54
1963,94.54
1964,94.54
1965,94.54
1966,94.54
1967,94.54
1968,94.54
1969,94.54
1970,94.54
1971,94.54
1972,94.54
1973,94.54
1974,94.54
1975,94.54
1976,94.54
1977,94.54
1978,94.54
1979,94.54
1980,94.54
1981,94.54
1982,94.54
1983,94.54
1984,94.54
1985,94.54
1986,94.54
1987,94.54
1988,94.54
1989,94.54
1990,94.54
1991,94.54
1992,94.54
1993,94.54
1994,94.54
1995,94.54
1996,94.54
1997,94.54
1998,94.54
1999,94.54
2000,94.54
2001,94.54
2002,94.54
2003,94.54
2004,94.54
2005,94.54
2006,94.54
2007,94.54
2008,94.54
2009,94.54
2010,94.54
2011,94.54
2012,94.54
2013,94.54
2014,94.54
2015,94.54
2016,94.54
2017,94.54
2018,94.54
2019,94.54
2020,94.54
2021,94.54
2022,94.54
2023,94.54
2024,94.54
2025,94.54
2026,94.54
2027,94.54
2028,94.54
2029,94.54
2030,94.54
2031,94.54
2032,94.54
2033,94.54
2034,94.54
2035,94.54
2036,94.54
2037,94.54
2038,94.54
2039,94.54
2040,94.54
2041,94.54
2042,94.54
2043,94.54
2044,94.54
2045,94.54
2046,94.54
2047,94.54
2048,94.54
2049,94.54
2050,94.54
2051,94.54
2052,94.54
2053,94.54
2054,94.54
2055,94.54
2056,94.54
2057,94.54
2058,94.54
2059,94.54
2060,94.54
2061,94.54
2062,94.54
2063,94.54
2064,94.54
2065,94.54
2066,94.54
2067,94.54
2068,94.54
2069,94.54
2070,94.54
2071,94.54
2072,94.54
2073,94.54
2074,94.54
2075,94.54
2076,94.54
2077,94.54
2078,94.54
2079,94.54
2080,94.54
2081,94.54
2082,94.54
2083,94.54
2084,94.54
2085,94.54
2086,94.54
2087,94.54
2088,94.54
2089,94.54
2090,94.54
2091,94.54
2092,94.54
2093,94.54
2094,94.54
2095,94.54
2096,94.54
2097,94.54
2098,94.54
2099,94.54
2100,94.54
2101,94.54
2102,94.54
2103,94.54
2104,94.54
2105,94.54
2106,94.54
2107,94.54
2108,94.54
2109,94.54
2110,94.54
2111,94.54
2112,94.54
2113,94.54
2114,94.54
2115,94.54
2116,94.54
2117,94.54
2118,94.54
2119,94.54
2120,94.54
2121,94.54
2122,94.54
2123,94.54
2124,94.54
2125,94.54
2126,94.54
2127,94.54
2128,94.54
2129,94.54
2130,94.54
2131,94.54
2132,94.54
2133,94.54
2134,94.54
2135,94.54
2136,94.54
2137,94.54
2138,94.54
2139,94.54
2140,94.54
